2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 11:04:58,768 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:59,036 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:03,776 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:05:03,823 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:04,564 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:05:09,118 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:09,606 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:14,159 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:14,647 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:18,787 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:05:19,684 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:24,232 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:24,721 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:29,265 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:29,747 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:33,793 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:05:34,568 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:05:35,578 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:39,337 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:40,627 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:44,387 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:45,668 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:48,795 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:05:50,686 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:54,461 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:05:55,724 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:05:59,506 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:00,754 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:03,800 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:06:04,573 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:06:06,587 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:09,563 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:11,650 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:14,604 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:16,701 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:18,803 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:06:21,736 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:24,709 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:26,771 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:29,748 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:31,789 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:33,811 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:06:34,579 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:06:37,608 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:39,779 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:42,636 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:44,811 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:47,678 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:48,813 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:06:52,720 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:53,872 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:06:57,732 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:06:58,911 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:02,767 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:03,801 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:07:04,593 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:07:08,633 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:08,974 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:13,667 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:14,016 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:18,683 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:18,809 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:07:23,735 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:24,094 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:28,796 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:29,120 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:33,811 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:07:33,842 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:34,608 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:07:39,169 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:39,637 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:44,200 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:44,669 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:48,812 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:07:49,686 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:54,263 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:54,719 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:07:59,297 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:07:59,753 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:03,804 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:08:04,621 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:08:05,634 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:09,371 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:10,650 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:14,415 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:15,668 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:18,807 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:08:20,693 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:24,467 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:25,732 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:29,505 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:30,773 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:33,820 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:08:34,624 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:08:36,630 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:39,549 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:41,665 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:44,586 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:46,713 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:48,832 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:08:51,769 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:54,648 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:08:56,803 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:08:59,693 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:01,835 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:03,835 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:09:04,629 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:09:07,671 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:09,785 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:12,718 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:14,826 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:17,767 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:18,842 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:09:22,805 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:23,907 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:27,847 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:28,947 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:32,895 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:33,855 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:09:34,631 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:09:38,666 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:39,013 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:43,715 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:44,043 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:48,750 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:48,861 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:09:53,781 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:54,112 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:09:58,828 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:09:59,143 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:03,860 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:03,875 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:10:04,646 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:10:09,200 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:09,680 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:14,237 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:14,718 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:18,866 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:10:19,766 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:24,287 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:24,794 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:29,312 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:29,820 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:33,867 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:10:34,647 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:10:35,660 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:39,377 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:40,671 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:44,415 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:10:45,695 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:48,877 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:10:50,740 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:10:54,481 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
